Ticker,Name,Weight,Market Value,Sector,Country
MFG.AX,MAGELLAN FINANCIAL GROUP LTD,0.01,USD 372251.19,Financials,AU
MG.TO,MAGNA INTERNATIONAL INC,0.04,USD 2585373.20,Consumer Discretionary,CA
MGM,MGM RESORTS INTERNATIONAL,0.03,USD 1549905.54,Consumer Discretionary,US
MGR.AX,MIRVAC GROUP STAPLED UNITS,0.02,USD 1313707.33,Real Estate,AU
MHK,MOHAWK INDUSTRIES INC,0.02,USD 1152521.10,Consumer Discretionary,US
MKC,MCCORMICK & CO NON-VOTING INC,0.04,USD 2319471.60,Consumer Staples,US
MKL,MARKEL CORP,0.03,USD 1692153.87,Financials,US
MKTX,MARKETAXESS HOLDINGS INC,0.03,USD 1663561.53,Financials,US
ML.PA,MICHELIN,0.04,USD 2773635.41,Consumer Discretionary,FR
MLCO,MELCO RESORTS ENTERTAINMENT ADR LT,0,USD 204630.10,Consumer Discretionary,US
MLM,MARTIN MARIETTA MATERIALS INC,0.04,USD 2458578.45,Materials,US
MMC,MARSH & MCLENNAN INC,0.14,USD 8488336.40,Financials,US
MMM,3M,0.18,USD 11000195.18,Industrials,US
MNDI.L,MONDI PLC,0.02,USD 1360813.01,Materials,GB
MNG.L,M&G PLC,0.01,USD 753229.46,Financials,GB
MNST,MONSTER BEVERAGE CORP,0.06,USD 3831858.64,Consumer Staples,US
MO,ALTRIA GROUP INC,0.14,USD 8927614.35,Consumer Staples,US
MOH,MOLINA HEALTHCARE INC,0.03,USD 1685274.63,Health Care,US
MONC.MI,MONCLER,0.02,USD 1050538.29,Consumer Discretionary,IT
MOS,MOSAIC,0.02,USD 1200207.92,Materials,US
MOWI.OL,MOWI,0.02,USD 1085095.13,Consumer Staples,NO
MPC,MARATHON PETROLEUM CORP,0.07,USD 4157926.43,Energy,US
MPL.AX,MEDIBANK PRIVATE LTD,0.01,USD 674373.62,Financials,AU
MPW,MEDICAL PROPERTIES TRUST REIT INC,0.02,USD 1196290.53,Real Estate,US
MPWR,MONOLITHIC POWER SYSTEMS INC,0.03,USD 1939320.90,Information Technology,US
MQG.AX,MACQUARIE GROUP LTD DEF,0.07,USD 4527235.67,Financials,AU
MRK,MERCK & CO INC,0.3,USD 18879123.33,Health Care,US
MRK.DE,MERCK,0.05,USD 3041086.97,Health Care,DE
MRNA,MODERNA INC,0.24,USD 15118773.54,Health Care,US
MRO.L,MELROSE INDUSTRIES PLC,0.02,USD 1034941.18,Industrials,GB
MRU.TO,METRO INC,0.02,USD 1277752.97,Consumer Staples,CA
MRVL,MARVELL TECHNOLOGY INC,0.08,USD 5263504.20,Information Technology,US
MRW.L,MORRISON(WM.)SUPERMARKETS,0.02,USD 952216.64,Consumer Staples,GB
MS,MORGAN STANLEY,0.24,USD 14905972.48,Financials,US
MSCI,MSCI INC,0.08,USD 5219663.68,Financials,US
MSFT,MICROSOFT CORP,3.61,USD 223839080.24,Information Technology,US
MSI,MOTOROLA SOLUTIONS INC,0.07,USD 4349741.13,Information Technology,US
MT.AS,ARCELORMITTAL SA,0.04,USD 2196312.36,Materials,NL
MTB,M&T BANK CORP,0.03,USD 1964876.90,Financials,US
MTCH,MATCH GROUP INC,0.07,USD 4305760.11,Communication,US
MTD,METTLER TOLEDO INC,0.06,USD 3980932.50,Health Care,US
MTN,VAIL RESORTS INC,0.02,USD 1174378.08,Consumer Discretionary,US
MTX.DE,MTU AERO ENGINES HOLDING AG,0.02,USD 1141459.76,Industrials,DE
MU,MICRON TECHNOLOGY INC,0.14,USD 8693190.84,Information Technology,US
MUV2.DE,MUENCHENER RUECKVERSICHERUNGS-GESE,0.07,USD 4371213.42,Financials,DE
MZTF.TA,MIZRAHI TEFAHOT BANK LTD,0.01,USD 451824.20,Financials,IL
N2IU.SI,MAPLETREE COMMERCIAL UNITS TRUST,0,USD 301840.42,Real Estate,SG
NA.TO,NATIONAL BANK OF CANADA,0.04,USD 2636883.92,Financials,CA
NAB.AX,NATIONAL AUSTRALIA BANK LTD,0.11,USD 6817945.55,Financials,AU
NBIX,NEUROCRINE BIOSCIENCES INC,0.01,USD 724284.12,Health Care,US
NCM.AX,NEWCREST MINING LTD,0.03,USD 1601967.42,Materials,AU
NDA-SE.HE,NORDEA BANK,0.07,USD 4461582.14,Financials,FI
NDAQ,NASDAQ INC,0.04,USD 2249418.24,Financials,US
NDSN,NORDSON CORP,0.02,USD 1048555.04,Industrials,US
NEE,NEXTERA ENERGY INC,0.28,USD 17094604.40,Utilities,US
NEM,NEWMONT,0.08,USD 4835405.48,Materials,US
NEM.DE,NEMETSCHEK,0.01,USD 569642.00,Information Technology,DE
NESN.SW,NESTLE SA,0.59,USD 36721007.76,Consumer Staples,CH
NESTE.HE,NESTE,0.05,USD 2862384.89,Energy,FI
NET,CLOUDFLARE INC CLASS A,0.05,USD 2833884.75,Information Technology,US
NEXI.MI,NEXI,0.02,USD 1076476.98,Information Technology,IT
NFLX,NETFLIX INC,0.43,USD 26435485.98,Communication,US
NG..L,NATIONAL GRID PLC,0.08,USD 4792261.74,Utilities,GB
NHY.OL,NORSK HYDRO,0.02,USD 1148920.13,Materials,NO
NI,NISOURCE INC,0.01,USD 747712.90,Utilities,US
NIBE-B.ST,NIBE INDUSTRIER CLASS B,0.03,USD 1624557.26,Industrials,SE
NICE.TA,NICE LTD,0.03,USD 1824018.71,Information Technology,IL
NKE,NIKE INC CLASS B,0.33,USD 20418236.73,Consumer Discretionary,US
NLOK,NORTONLIFELOCK INC,0.02,USD 1197971.25,Information Technology,US
NLY,ANNALY CAPITAL MANAGEMENT REIT INC,0.02,USD 1281705.98,Financials,US
NN.AS,NN GROUP NV,0.03,USD 1723784.93,Financials,NL
NOC,NORTHROP GRUMMAN CORP,0.08,USD 5243607.60,Industrials,US
NOKIA.HE,NOKIA,0.05,USD 3097994.44,Information Technology,FI
NOVN.SW,NOVARTIS AG,0.31,USD 19357542.29,Health Care,CH
NOVO-B.CO,NOVO NORDISK CLASS B,0.29,USD 17738220.00,Health Care,DK
NOW,SERVICENOW INC,0.21,USD 13046260.75,Information Technology,US
NPI.TO,NORTHLAND POWER INC,0.01,USD 753673.87,Utilities,CA
NRG,NRG ENERGY INC,0.02,USD 1272819.24,Utilities,US
NSC,NORFOLK SOUTHERN CORP,0.11,USD 6675198.38,Industrials,US
NST.AX,NORTHERN STAR RESOURCES LTD,0.01,USD 798741.10,Materials,AU
NTAP,NETAPP INC,0.04,USD 2377470.60,Information Technology,US
NTGY.MC,NATURGY ENERGY SA,0.01,USD 870621.82,Utilities,ES
NTR.TO,NUTRIEN LTD,0.06,USD 3901011.42,Materials,CA
NTRS,NORTHERN TRUST CORP,0.04,USD 2380590.72,Financials,US
NUE,NUCOR CORP,0.06,USD 3426924.17,Materials,US
NVAX,NOVAVAX INC,0.03,USD 1885114.50,Health Care,US
NVCR,NOVOCURE LTD,0.02,USD 1112425.93,Health Care,JE
NVDA,NVIDIA CORP,0.92,USD 56825673.96,Information Technology,US
NVEI.TO,NUVEI SUBORDINATE VOTING CORP,0.01,USD 569493.58,Information Technology,CA
NVR,NVR INC,0.03,USD 1559580.08,Consumer Discretionary,US
NWG.L,NATWEST GROUP PLC,0.02,USD 1512766.89,Financials,GB
NWL,NEWELL BRANDS INC,0.02,USD 1181293.63,Consumer Discretionary,US
NWSA,NEWS CORP CLASS A,0.01,USD 852713.60,Communication,US
NXPI,NXP SEMICONDUCTORS NV,0.1,USD 6258084.48,Information Technology,NL
NXT.L,NEXT PLC,0.02,USD 1433362.57,Consumer Discretionary,GB
NZYM-B.CO,NOVOZYMES B,0.03,USD 1554204.60,Materials,DK
O,REALTY INCOME REIT CORP,0.04,USD 2356187.82,Real Estate,US
O2D.DE,TELEFONICA DEUTSCHLAND HOLDING AG,0.01,USD 383222.04,Communication,DE
O39.SI,OVERSEA-CHINESE BANKING LTD,0.05,USD 3008560.78,Financials,SG
OC,OWENS CORNING,0.02,USD 1025152.62,Industrials,US
OCDO.L,OCADO GROUP PLC,0.02,USD 1436187.67,Consumer Staples,GB
ODFL,OLD DOMINION FREIGHT LINE INC,0.04,USD 2684480.96,Industrials,US
OHI,OMEGA HEALTHCARE INVESTORS REIT IN,0.01,USD 859160.40,Real Estate,US
OKE,ONEOK INC,0.04,USD 2462827.68,Energy,US
OKTA,OKTA INC CLASS A,0.05,USD 3199926.02,Information Technology,US
OMC,OMNICOM GROUP INC,0.03,USD 1799952.00,Communication,US
OMV.VI,OMV AG,0.01,USD 910639.29,Energy,AT
ON,ON SEMICONDUCTOR CORP,0.03,USD 2022826.26,Information Technology,US
ONEX.TO,ONEX CORP,0.01,USD 395128.25,Financials,CA
OR.PA,LOREAL SA,0.2,USD 12142146.82,Consumer Staples,FR
ORA.PA,ORANGE SA,0.04,USD 2284881.66,Communication,FR
ORCL,ORACLE CORP,0.27,USD 16898289.41,Information Technology,US
ORG.AX,ORIGIN ENERGY LTD,0.01,USD 521313.34,Utilities,AU
ORI.AX,ORICA LTD,0.01,USD 420163.31,Materials,AU
ORK.OL,ORKLA,0.01,USD 705929.85,Consumer Staples,NO
ORLY,OREILLY AUTOMOTIVE INC,0.07,USD 4408950.04,Consumer Discretionary,US
ORNBV.HE,ORION CLASS B,0.01,USD 542510.11,Health Care,FI
ORP.PA,ORPEA SA,0.01,USD 610437.64,Health Care,FR
ORSTED.CO,ORSTED,0.04,USD 2763095.89,Utilities,DK
OSH,OAK STREET HEALTH INC,0.01,USD 553069.62,Health Care,US
OSH.AX,OIL SEARCH LTD,0.01,USD 785984.97,Energy,PG
OTEX.TO,OPEN TEXT CORP,0.02,USD 1360946.83,Information Technology,CA
OTIS,OTIS WORLDWIDE CORP,0.06,USD 3869961.55,Industrials,US
OXY,OCCIDENTAL PETROLEUM CORP,0.04,USD 2544579.72,Energy,US
PAAS.TO,PAN AMERICAN SILVER CORP,0.01,USD 516247.22,Materials,CA
PAH3.DE,PORSCHE AUTOMOBIL HOLDING PREF,0.03,USD 1561505.12,Consumer Discretionary,DE
PANW,PALO ALTO NETWORKS INC,0.08,USD 4928983.80,Information Technology,US
PAYC,PAYCOM SOFTWARE INC,0.04,USD 2441025.00,Information Technology,US
PAYX,PAYCHEX INC,0.06,USD 3529699.83,Information Technology,US
PCAR,PACCAR INC,0.05,USD 2993032.46,Industrials,US
PCG,PG&E CORP,0.02,USD 1464772.02,Utilities,US
PEAK,HEALTHPEAK PROPERTIES INC,0.03,USD 1773834.11,Real Estate,US
PEG,PUBLIC SERVICE ENTERPRISE GROUP IN,0.05,USD 3181008.40,Utilities,US
PEP,PEPSICO INC,0.35,USD 21977601.28,Consumer Staples,US
PFE,PFIZER INC,0.41,USD 25616229.98,Health Care,US
PFG,PRINCIPAL FINANCIAL GROUP INC,0.03,USD 2130683.52,Financials,US
PG,PROCTER & GAMBLE,0.59,USD 36464737.76,Consumer Staples,US
PGHN.SW,PARTNERS GROUP HOLDING AG,0.06,USD 4009627.37,Financials,CH
PGR,PROGRESSIVE CORP,0.09,USD 5425883.19,Financials,US
PH,PARKER-HANNIFIN CORP,0.06,USD 3989532.12,Industrials,US
PHIA.AS,KONINKLIJKE PHILIPS NV,0.07,USD 4184675.10,Health Care,NL
PHM,PULTEGROUP INC,0.02,USD 1313921.70,Consumer Discretionary,US
PHNX.L,PHOENIX GROUP HOLDINGS PLC,0.01,USD 432802.52,Financials,GB
PINS,PINTEREST INC CLASS A,0.05,USD 2845990.40,Communication,US
PKG,PACKAGING CORP OF AMERICA,0.02,USD 1394828.04,Materials,US
PKI,PERKINELMER INC,0.04,USD 2323542.24,Health Care,US
PKI.TO,PARKLAND CORP,0,USD 278725.22,Energy,CA
PLD,PROLOGIS REIT INC,0.17,USD 10324909.98,Real Estate,US
PLTR,PALANTIR TECHNOLOGIES INC CLASS A,0.07,USD 4265235.40,Information Technology,US
PLUG,PLUG POWER INC,0.02,USD 1125196.92,Industrials,US
PM,PHILIP MORRIS INTERNATIONAL INC,0.27,USD 16774368.00,Consumer Staples,US
PNC,PNC FINANCIAL SERVICES GROUP INC,0.14,USD 8550302.62,Financials,US
PNDORA.CO,PANDORA,0.02,USD 1468616.78,Consumer Discretionary,DK
PNR,PENTAIR,0.02,USD 1188014.52,Industrials,IE
PNW,PINNACLE WEST CORP,0.01,USD 854482.94,Utilities,US
PODD,INSULET CORP,0.03,USD 1785944.32,Health Care,US
POLI.TA,BANK HAPOALIM BM,0.01,USD 893609.57,Financials,IL
POOL,POOL CORP,0.03,USD 1723942.95,Consumer Discretionary,US
POW.TO,POWER CORPORATION OF CANADA,0.03,USD 1858836.33,Financials,CA
PPD,PPD INC,0.01,USD 558292.80,Health Care,US
PPG,PPG INDUSTRIES INC,0.06,USD 3537314.41,Materials,US
PPL,PPL CORP,0.04,USD 2461707.06,Utilities,US
PPL.TO,PEMBINA PIPELINE CORP,0.03,USD 1757501.71,Energy,CA
PROX.BR,PROXIMUS NV,0,USD 290805.08,Communication,BE
PRU,PRUDENTIAL FINANCIAL INC,0.07,USD 4033532.80,Financials,US
PRU.L,PRUDENTIAL PLC,0.09,USD 5514324.27,Financials,GB
PRX.AS,PROSUS NV,0.13,USD 7847462.09,Consumer Discretionary,NL
PRY.MI,PRYSMIAN,0.01,USD 902977.90,Industrials,IT
PSA,PUBLIC STORAGE REIT,0.09,USD 5395245.86,Real Estate,US
PSN.L,PERSIMMON PLC,0.02,USD 1126956.41,Consumer Discretionary,GB
PSON.L,PEARSON PLC,0.01,USD 777298.75,Communication,GB
PST.MI,POSTE ITALIANE,0.01,USD 790456.03,Financials,IT
PSX,PHILLIPS,0.05,USD 2961709.62,Energy,US
PTC,PTC INC,0.02,USD 1219197.60,Information Technology,US
PTON,PELOTON INTERACTIVE CLASS A INC,0.05,USD 3112225.48,Consumer Discretionary,US
PUB.PA,PUBLICIS GROUPE SA,0.02,USD 1348937.55,Communication,FR
PUM.DE,PUMA,0.02,USD 1256477.89,Consumer Discretionary,DE
PXD,PIONEER NATURAL RESOURCE,0.05,USD 3351692.50,Energy,US
PYPL,PAYPAL HOLDINGS INC,0.52,USD 32464481.21,Information Technology,US
QAN.AX,QANTAS AIRWAYS LTD,0,USD 277561.28,Industrials,AU
QBE.AX,QBE INSURANCE GROUP LTD,0.02,USD 1170722.13,Financials,AU
QBR.B.TO,QUEBECOR INC CLASS B,0.01,USD 329486.36,Communication,CA
QCOM,QUALCOMM INC,0.26,USD 16033213.44,Information Technology,US
QIA.AS,QIAGEN NV,0.02,USD 1319039.17,Health Care,NL
QRVO,QORVO INC,0.03,USD 1979369.82,Information Technology,US
QSR.TO,RESTAURANTS BRANDS INTERNATIONAL I,0.03,USD 2045017.85,Consumer Discretionary,CA
RAA.DE,RATIONAL AG,0.01,USD 492658.70,Industrials,DE
RACE,FERRARI NV,0.05,USD 3011014.11,Consumer Discretionary,NL
RAND.AS,RANDSTAD HOLDING,0.01,USD 867189.34,Industrials,NL
RBA.TO,RITCHIE BROS AUCTIONEERS INC,0.01,USD 669959.73,Industrials,CA
RBI.VI,RAIFFEISEN BANK INTERNATIONAL AG,0,USD 281975.76,Financials,AT
RCI.B.TO,ROGERS COMMUNICATIONS NON-VOTING I,0.03,USD 1658040.87,Communication,CA
RCL,ROYAL CARIBBEAN GROUP LTD,0.03,USD 1848372.00,Consumer Discretionary,LR
RCO.PA,REMY COINTREAU SA,0.01,USD 556586.26,Consumer Staples,FR
RDSA.L,ROYAL DUTCH SHELL PLC,0.14,USD 8870002.85,Energy,GB
RDSB.L,ROYAL DUTCH SHELL PLC CLASS B,0.13,USD 7852576.16,Energy,GB
RE,EVEREST RE GROUP LTD,0.02,USD 1048274.43,Financials,BM
REA.AX,REA GROUP LTD,0.01,USD 764031.38,Communication,AU
REC.MI,RECORDATI INDUSTRIA CHIMICA E FARM,0.01,USD 624062.46,Health Care,IT
REE.MC,RED ELECTRICA SA,0.02,USD 1404489.76,Utilities,ES
REG,REGENCY CENTERS REIT CORP,0.02,USD 1026506.25,Real Estate,US
REGN,REGENERON PHARMACEUTICALS INC,0.11,USD 6801664.00,Health Care,US
REH.AX,REECE LTD,0.01,USD 500946.76,Industrials,AU
REI-UN.TO,RIOCAN REAL ESTATE INVESTMENT TRUS,0,USD 297528.51,Real Estate,CA
REL.L,RELX PLC,0.1,USD 6058537.78,Industrials,GB
REP.MC,REPSOL SA,0.03,USD 2050060.91,Energy,ES
RF,REGIONS FINANCIAL CORP,0.04,USD 2218530.60,Financials,US
RF.PA,EURAZEO,0.01,USD 447742.31,Financials,FR
RHC.AX,RAMSAY HEALTH CARE LTD,0.02,USD 1010635.10,Health Care,AU
RHI,ROBERT HALF,0.02,USD 1251499.82,Industrials,US
RI.PA,PERNOD RICARD SA,0.07,USD 4529089.97,Consumer Staples,FR
RIO.AX,RIO TINTO LTD,0.05,USD 2822363.67,Materials,AU
RIO.L,RIO TINTO PLC,0.14,USD 8403166.54,Materials,GB
RJF,RAYMOND JAMES INC,0.03,USD 1661988.90,Financials,US
RKT.L,RECKITT BENCKISER GROUP PLC,0.1,USD 5917108.06,Consumer Staples,GB
RMD,RESMED INC,0.07,USD 4155038.94,Health Care,US
RMS.PA,HERMES INTERNATIONAL,0.08,USD 5128033.63,Consumer Discretionary,FR
RNG,RINGCENTRAL INC CLASS A,0.03,USD 1584340.32,Information Technology,US
RNO.PA,RENAULT SA,0.01,USD 747494.56,Consumer Discretionary,FR
RNR,RENAISSANCERE HOLDING LTD,0.01,USD 825084.69,Financials,BM
RO.SW,ROCHE HOLDING AG,0.02,USD 1403103.95,Health Care,CH
ROCK-B.CO,ROCKWOOL INTERNATIONAL B,0.01,USD 533411.32,Industrials,DK
ROG.SW,ROCHE HOLDING PAR AG,0.44,USD 27051768.26,Health Care,CH
ROK,ROCKWELL AUTOMATION INC,0.06,USD 4021384.53,Industrials,US
ROKU,ROKU INC CLASS A,0.06,USD 3674319.44,Communication,US
ROL,ROLLINS INC,0.01,USD 819404.40,Industrials,US
ROP,ROPER TECHNOLOGIES INC,0.08,USD 5116919.60,Industrials,US
ROST,ROSS STORES INC,0.07,USD 4351664.31,Consumer Discretionary,US
RPM,RPM INTERNATIONAL INC,0.02,USD 1070751.14,Materials,US
RPRX.L,ROYALTY PHARMA PLC CLASS A,0.01,USD 734529.65,Health Care,GB
RR.L,ROLLS-ROYCE HOLDINGS PLC,0.02,USD 1196354.08,Industrials,GB
RSG,REPUBLIC SERVICES INC,0.04,USD 2719452.96,Industrials,US
RTO.L,RENTOKIL INITIAL PLC,0.02,USD 1442290.42,Industrials,GB
RTX,RAYTHEON TECHNOLOGIES CORP,0.21,USD 13213155.69,Industrials,US
RUN,SUNRUN INC,0.02,USD 1114565.09,Industrials,US
RWE.DE,RWE AG,0.04,USD 2694977.79,Utilities,DE
RY.TO,ROYAL BANK OF CANADA,0.25,USD 15198422.04,Financials,CA
RYM.NZ,RYMAN HEALTHCARE LTD,0.01,USD 377162.94,Health Care,NZ
S32.AX,SOUTH32 LTD,0.02,USD 1259914.17,Materials,AU
S63.SI,SINGAPORE TECHNOLOGIES ENGINEERING,0.01,USD 454788.96,Industrials,SG
S68.SI,SINGAPORE EXCHANGE LTD,0.01,USD 429106.64,Financials,SG
SAF.PA,SAFRAN SA,0.07,USD 4094180.93,Industrials,FR
SAM,BOSTON BEER INC CLASS A,0.01,USD 496454.40,Consumer Staples,US
SAMPO.HE,SAMPO,0.04,USD 2755532.60,Financials,FI
SAN.MC,BANCO SANTANDER SA,0.11,USD 6573378.36,Financials,ES
SAN.PA,SANOFI SA,0.18,USD 10962649.21,Health Care,FR
SAND.ST,SANDVIK,0.05,USD 2852037.86,Industrials,SE
SAP.DE,SAP,0.25,USD 15746147.45,Information Technology,DE
SAP.TO,SAPUTO INC,0.01,USD 600340.95,Consumer Staples,CA
SBAC,SBA COMMUNICATIONS REIT CORP CLASS,0.07,USD 4286492.14,Real Estate,US
SBRY.L,SAINSBURY(J) PLC,0.01,USD 596675.71,Consumer Staples,GB
SBUX,STARBUCKS CORP,0.22,USD 13766888.32,Consumer Discretionary,US
SCA-B.ST,SVENSKA CELLULOSA B,0.02,USD 980114.55,Materials,SE
SCG.AX,SCENTRE GROUP,0.02,USD 1234458.70,Real Estate,AU
SCHA.OL,SCHIBSTED CLASS A,0.01,USD 503479.11,Communication,NO
SCHB.OL,SCHIBSTED B,0.01,USD 491294.09,Communication,NO
SCHN.SW,SCHINDLER HOLDING AG,0.01,USD 614123.48,Industrials,CH
SCHP.SW,SCHINDLER HOLDING PAR AG,0.02,USD 1180748.84,Industrials,CH
SCHW,CHARLES SCHWAB CORP,0.17,USD 10241900.20,Financials,US
SCMN.SW,SWISSCOM AG,0.03,USD 1726617.42,Communication,CH
SCR.PA,SCOR,0.01,USD 458731.47,Financials,FR
SDR.L,SCHRODERS PLC,0.01,USD 622466.72,Financials,GB
SE,SEA ADS REPRESENTING LTD CLASS A,0.03,USD 2058469.14,Communication,US
SEB-A.ST,SKANDINAVISKA ENSKILDA BANKEN,0.04,USD 2377769.57,Financials,SE
SECU-B.ST,SECURITAS B,0.01,USD 559548.76,Industrials,SE
SEDG,SOLAREDGE TECHNOLOGIES INC,0.02,USD 1533345.60,Information Technology,US
SEE,SEALED AIR CORP,0.01,USD 854646.09,Materials,US
SEIC,SEI INVESTMENTS,0.01,USD 831414.69,Financials,US
SEK.AX,SEEK LTD,0.01,USD 611976.63,Communication,AU
SEV.PA,SUEZ SA,0.01,USD 748464.37,Utilities,FR
SGE.L,SAGE GROUP PLC,0.02,USD 1316229.91,Information Technology,GB
SGEN,SEAGEN INC,0.03,USD 2051085.74,Health Care,US
SGO.PA,COMPAGNIE DE SAINT GOBAIN SA,0.07,USD 4078002.33,Industrials,FR
SGP.AX,STOCKLAND STAPLED UNITS LTD,0.02,USD 1138684.15,Real Estate,AU
SGRE.MC,SIEMENS GAMESA RENEWABLE ENERGY SA,0.01,USD 619587.38,Industrials,ES
SGRO.L,SEGRO REIT PLC,0.03,USD 1957536.47,Real Estate,GB
SGSN.SW,SGS SA,0.03,USD 1863036.50,Industrials,CH
SHB-A.ST,SVENSKA HANDELSBANKEN-A SHS,0.03,USD 1554713.69,Financials,SE
SHL.AX,SONIC HEALTHCARE LTD,0.02,USD 1250892.56,Health Care,AU
SHL.DE,SIEMENS HEALTHINEERS AG,0.03,USD 1874725.05,Health Care,DE
SHOP.TO,SHOPIFY SUBORDINATE VOTING INC CLA,0.28,USD 17335976.44,Information Technology,CA
SHW,SHERWIN WILLIAMS,0.12,USD 7689747.03,Materials,US
SIE.DE,SIEMENS N AG,0.22,USD 13561748.24,Industrials,DE
SIKA.SW,SIKA AG,0.08,USD 5122007.07,Materials,CH
SINCH.ST,SINCH,0.02,USD 1102804.89,Information Technology,SE
SIRI,SIRIUS XM HOLDINGS INC,0.01,USD 639346.08,Communication,US
SIVB,SVB FINANCIAL GROUP,0.06,USD 3470153.56,Financials,US
SJM,JM SMUCKER,0.02,USD 1377792.91,Consumer Staples,US
SJR.B.TO,SHAW COMMUNICATIONS INC CLASS B,0.02,USD 1541701.23,Communication,CA
SK.PA,SEB SA,0.01,USD 371007.87,Consumer Discretionary,FR
SK3,SMURFIT KAPPA GROUP PLC,0.02,USD 1229396.70,Materials,IE
SKA-B.ST,SKANSKA B,0.02,USD 1002634.10,Industrials,SE
SKF-B.ST,SKF B,0.01,USD 881456.19,Industrials,SE
SLB,SCHLUMBERGER NV,0.07,USD 4037722.36,Energy,AN
SLF.TO,SUN LIFE FINANCIAL INC,0.05,USD 3117109.16,Financials,CA
SLHN.SW,SWISS LIFE HOLDING AG,0.03,USD 1756464.89,Financials,CH
SMIN.L,SMITHS GROUP PLC,0.01,USD 722360.95,Industrials,GB
SN..L,SMITH AND NEPHEW PLC,0.03,USD 1678875.75,Health Care,GB
SNA,SNAP ON INC,0.02,USD 1230111.00,Industrials,US
SNAP,SNAP INC CLASS A,0.11,USD 7123323.96,Communication,US
SNOW,SNOWFLAKE CLASS A,0.1,USD 6402848.56,Information Technology,US
SNPS,SYNOPSYS INC,0.08,USD 5070253.74,Information Technology,US
SO,SOUTHERN,0.11,USD 7055346.83,Utilities,US
SOF.BR,SOFINA SA,0.01,USD 659462.38,Financials,BE
SOL.AX,WASHINGTON H SOUL PATTINSON & COMP,0.01,USD 554066.49,Energy,AU
SOLB.BR,SOLVAY SA,0.01,USD 920728.47,Materials,BE
SOON.SW,SONOVA HOLDING AG,0.04,USD 2422357.40,Health Care,CH
SPG,SIMON PROPERTY GROUP REIT INC,0.07,USD 4623430.95,Real Estate,US
SPGI,S&P GLOBAL INC,0.18,USD 11139619.55,Financials,US
SPK.NZ,SPARK NEW ZEALAND LTD,0.01,USD 661210.30,Communication,NZ
SPLK,SPLUNK INC,0.04,USD 2462979.84,Information Technology,US
SPSN.SW,SWISS PRIME SITE AG,0.01,USD 754703.64,Real Estate,CH
SPX.L,SPIRAX-SARCO ENGINEERING PLC,0.03,USD 1556299.34,Industrials,GB
SQ,SQUARE INC CLASS A,0.16,USD 9867656.80,Information Technology,US
SRE,SEMPRA,0.07,USD 4209746.32,Utilities,US
SREN.SW,SWISS RE AG,0.05,USD 2792137.52,Financials,CH
SRG.MI,SNAM,0.02,USD 1135736.18,Utilities,IT
SRT3.DE,SARTORIUS PREF AG,0.03,USD 1817702.40,Health Care,DE
SSE.L,SSE PLC,0.04,USD 2594331.21,Utilities,GB
SSNC,SS AND C TECHNOLOGIES HOLDINGS INC,0.03,USD 1629690.92,Information Technology,US
ST.L,SENSATA TECHNOLOGIES HOLDING PLC,0.02,USD 961462.76,Industrials,GB
STAN.L,STANDARD CHARTERED PLC,0.03,USD 1715326.99,Financials,GB
STE,STERIS,0.04,USD 2271267.36,Health Care,IE
STERV.HE,STORA ENSO CLASS R,0.02,USD 1007158.92,Materials,FI
STJ.L,ST JAMESS PLACE PLC,0.02,USD 1114595.38,Financials,GB
STLA.AS,STELLANTIS NV,0.07,USD 4420628.28,Consumer Discretionary,NL
STLD,STEEL DYNAMICS INC,0.03,USD 1557252.72,Materials,US
STM.AS,STMICROELECTRONICS NV,0.05,USD 3085967.55,Information Technology,NL
STMN.SW,STRAUMANN HOLDING AG,0.03,USD 2005113.42,Health Care,CH
STO.AX,SANTOS LTD,0.01,USD 675299.92,Energy,AU
STT,STATE STREET CORP,0.05,USD 3062693.20,Financials,US
STX,SEAGATE TECHNOLOGY HOLDINGS PLC,0.03,USD 2141562.15,Information Technology,IE
STZ,CONSTELLATION BRANDS INC CLASS A,0.06,USD 3885367.00,Consumer Staples,US
SU.PA,SCHNEIDER ELECTRIC,0.16,USD 10003599.71,Industrials,FR
SU.TO,SUNCOR ENERGY INC,0.05,USD 3062916.54,Energy,CA
SUI,SUN COMMUNITIES REIT INC,0.03,USD 1835198.10,Real Estate,US
SUN.AX,SUNCORP GROUP LTD,0.02,USD 1473313.54,Financials,AU
SVT.L,SEVERN TRENT PLC,0.02,USD 1053378.16,Utilities,GB
SW.PA,SODEXO SA,0.01,USD 754165.07,Consumer Discretionary,FR
SWED-A.ST,SWEDBANK,0.03,USD 1761398.18,Financials,SE
SWK,STANLEY BLACK & DECKER INC,0.05,USD 2875162.22,Industrials,US
SWKS,SKYWORKS SOLUTIONS INC,0.05,USD 3016403.28,Information Technology,US
SWMA.ST,SWEDISH MATCH,0.03,USD 1821191.71,Consumer Staples,SE
SY1.DE,SYMRISE AG,0.03,USD 1740159.83,Materials,DE
SYD.AX,SYDNEY AIRPORT STAPLED UNITS LTD,0.01,USD 844248.27,Industrials,AU
SYF,SYNCHRONY FINANCIAL,0.05,USD 3160057.68,Financials,US
SYK,STRYKER CORP,0.16,USD 9849242.40,Health Care,US
SYY,SYSCO CORP,0.06,USD 3811288.17,Consumer Staples,US
T,AT&T INC,0.33,USD 20215564.65,Communication,US
